,County,Station,YYYYMMDD,ToM,Daily Average,Validity,Date,Year,Month,Day,Day Number,Decimal Year
405,Ήπειρος,IOI,20170209,00:00,21,1,2017-02-09,2017,2,9,40,2017.1082191780822
406,Ήπειρος,IOI,20170210,00:00,9,1,2017-02-10,2017,2,10,41,2017.1109589041096
407,Ήπειρος,IOI,20170211,00:00,9,1,2017-02-11,2017,2,11,42,2017.113698630137
408,Ήπειρος,IOI,20170212,00:00,20,1,2017-02-12,2017,2,12,43,2017.1164383561643
409,Ήπειρος,IOI,20170213,00:00,17,1,2017-02-13,2017,2,13,44,2017.1191780821919
410,Ήπειρος,IOI,20170214,00:00,32,1,2017-02-14,2017,2,14,45,2017.1219178082192
411,Ήπειρος,IOI,20170215,00:00,64,1,2017-02-15,2017,2,15,46,2017.1246575342466
412,Ήπειρος,IOI,20170216,00:00,52,1,2017-02-16,2017,2,16,47,2017.127397260274
413,Ήπειρος,IOI,20170217,00:00,37,1,2017-02-17,2017,2,17,48,2017.1301369863013
414,Ήπειρος,IOI,20170218,00:00,26,1,2017-02-18,2017,2,18,49,2017.1328767123289
415,Ήπειρος,IOI,20170219,00:00,14,1,2017-02-19,2017,2,19,50,2017.1356164383562
416,Ήπειρος,IOI,20170220,00:00,35,1,2017-02-20,2017,2,20,51,2017.1383561643836
417,Ήπειρος,IOI,20170221,00:00,37,1,2017-02-21,2017,2,21,52,2017.141095890411
418,Ήπειρος,IOI,20170222,00:00,32,1,2017-02-22,2017,2,22,53,2017.1438356164383
419,Ήπειρος,IOI,20170223,00:00,26,1,2017-02-23,2017,2,23,54,2017.1465753424657
420,Ήπειρος,IOI,20170224,00:00,26,1,2017-02-24,2017,2,24,55,2017.1493150684933
421,Ήπειρος,IOI,20170225,00:00,32,1,2017-02-25,2017,2,25,56,2017.1520547945206
422,Ήπειρος,IOI,20170226,00:00,57,1,2017-02-26,2017,2,26,57,2017.154794520548
423,Ήπειρος,IOI,20170227,00:00,47,1,2017-02-27,2017,2,27,58,2017.1575342465753
424,Ήπειρος,IOI,20170228,00:00,38,1,2017-02-28,2017,2,28,59,2017.1602739726027
425,Ήπειρος,IOI,20170301,00:00,26,1,2017-03-01,2017,3,1,60,2017.16301369863
426,Ήπειρος,IOI,20170302,00:00,25,1,2017-03-02,2017,3,2,61,2017.1657534246576
427,Ήπειρος,IOI,20170303,00:00,33,1,2017-03-03,2017,3,3,62,2017.168493150685
428,Ήπειρος,IOI,20170304,00:00,23,1,2017-03-04,2017,3,4,63,2017.1712328767123
429,Ήπειρος,IOI,20170305,00:00,21,1,2017-03-05,2017,3,5,64,2017.1739726027397
430,Ήπειρος,IOI,20170306,00:00,21,1,2017-03-06,2017,3,6,65,2017.176712328767
431,Ήπειρος,IOI,20170307,00:00,10,1,2017-03-07,2017,3,7,66,2017.1794520547944
432,Ήπειρος,IOI,20170308,00:00,14,1,2017-03-08,2017,3,8,67,2017.182191780822
433,Ήπειρος,IOI,20170309,00:00,12,1,2017-03-09,2017,3,9,68,2017.1849315068494
434,Ήπειρος,IOI,20170310,00:00,17,1,2017-03-10,2017,3,10,69,2017.1876712328767
435,Ήπειρος,IOI,20170311,00:00,11,1,2017-03-11,2017,3,11,70,2017.190410958904
436,Ήπειρος,IOI,20170312,00:00,15,1,2017-03-12,2017,3,12,71,2017.1931506849314
437,Ήπειρος,IOI,20170313,00:00,25,1,2017-03-13,2017,3,13,72,2017.195890410959
438,Ήπειρος,IOI,20170314,00:00,29,1,2017-03-14,2017,3,14,73,2017.1986301369864
439,Ήπειρος,IOI,20170315,00:00,33,1,2017-03-15,2017,3,15,74,2017.2013698630137
440,Ήπειρος,IOI,20170316,00:00,30,1,2017-03-16,2017,3,16,75,2017.204109589041
441,Ήπειρος,IOI,20170317,00:00,37,1,2017-03-17,2017,3,17,76,2017.2068493150684
442,Ήπειρος,IOI,20170318,00:00,32,1,2017-03-18,2017,3,18,77,2017.2095890410958
443,Ήπειρος,IOI,20170319,00:00,26,1,2017-03-19,2017,3,19,78,2017.2123287671234
444,Ήπειρος,IOI,20170320,00:00,32,1,2017-03-20,2017,3,20,79,2017.2150684931507
445,Ήπειρος,IOI,20170321,00:00,34,1,2017-03-21,2017,3,21,80,2017.217808219178
446,Ήπειρος,IOI,20170322,00:00,36,1,2017-03-22,2017,3,22,81,2017.2205479452055
447,Ήπειρος,IOI,20170323,00:00,37,1,2017-03-23,2017,3,23,82,2017.2232876712328
448,Ήπειρος,IOI,20170324,00:00,41,1,2017-03-24,2017,3,24,83,2017.2260273972602
449,Ήπειρος,IOI,20170325,00:00,34,1,2017-03-25,2017,3,25,84,2017.2287671232878
450,Ήπειρος,IOI,20170326,00:00,19,1,2017-03-26,2017,3,26,85,2017.231506849315
451,Ήπειρος,IOI,20170327,00:00,21,1,2017-03-27,2017,3,27,86,2017.2342465753425
452,Ήπειρος,IOI,20170328,00:00,14,1,2017-03-28,2017,3,28,87,2017.2369863013698
453,Ήπειρος,IOI,20170329,00:00,20,1,2017-03-29,2017,3,29,88,2017.2397260273972
454,Ήπειρος,IOI,20170330,00:00,34,1,2017-03-30,2017,3,30,89,2017.2424657534248
455,Ήπειρος,IOI,20170331,00:00,32,1,2017-03-31,2017,3,31,90,2017.2452054794521
456,Ήπειρος,IOI,20170401,00:00,28,1,2017-04-01,2017,4,1,91,2017.2479452054795
457,Ήπειρος,IOI,20170402,00:00,20,1,2017-04-02,2017,4,2,92,2017.2506849315068
458,Ήπειρος,IOI,20170403,00:00,19,1,2017-04-03,2017,4,3,93,2017.2534246575342
459,Ήπειρος,IOI,20170404,00:00,23,1,2017-04-04,2017,4,4,94,2017.2561643835616
460,Ήπειρος,IOI,20170405,00:00,24,1,2017-04-05,2017,4,5,95,2017.2589041095891
461,Ήπειρος,IOI,20170406,00:00,23,1,2017-04-06,2017,4,6,96,2017.2616438356165
462,Ήπειρος,IOI,20170407,00:00,19,1,2017-04-07,2017,4,7,97,2017.2643835616439
463,Ήπειρος,IOI,20170408,00:00,22,1,2017-04-08,2017,4,8,98,2017.2671232876712
464,Ήπειρος,IOI,20170409,00:00,20,1,2017-04-09,2017,4,9,99,2017.2698630136986
465,Ήπειρος,IOI,20170410,00:00,26,1,2017-04-10,2017,4,10,100,2017.272602739726
466,Ήπειρος,IOI,20170411,00:00,26,1,2017-04-11,2017,4,11,101,2017.2753424657535
467,Ήπειρος,IOI,20170412,00:00,31,1,2017-04-12,2017,4,12,102,2017.2780821917809
468,Ήπειρος,IOI,20170413,00:00,28,1,2017-04-13,2017,4,13,103,2017.2808219178082
469,Ήπειρος,IOI,20170414,00:00,26,1,2017-04-14,2017,4,14,104,2017.2835616438356
470,Ήπειρος,IOI,20170415,00:00,25,1,2017-04-15,2017,4,15,105,2017.286301369863
471,Ήπειρος,IOI,20170416,00:00,18,1,2017-04-16,2017,4,16,106,2017.2890410958903
472,Ήπειρος,IOI,20170417,00:00,18,1,2017-04-17,2017,4,17,107,2017.2917808219179
473,Ήπειρος,IOI,20170418,00:00,18,1,2017-04-18,2017,4,18,108,2017.2945205479452
474,Ήπειρος,IOI,20170419,00:00,21,1,2017-04-19,2017,4,19,109,2017.2972602739726
475,Ήπειρος,IOI,20170420,00:00,8,1,2017-04-20,2017,4,20,110,2017.3
476,Ήπειρος,IOI,20170421,00:00,17,1,2017-04-21,2017,4,21,111,2017.3027397260273
477,Ήπειρος,IOI,20170422,00:00,20,1,2017-04-22,2017,4,22,112,2017.305479452055
478,Ήπειρος,IOI,20170423,00:00,24,1,2017-04-23,2017,4,23,113,2017.3082191780823
479,Ήπειρος,IOI,20170424,00:00,25,1,2017-04-24,2017,4,24,114,2017.3109589041096
480,Ήπειρος,IOI,20170425,00:00,18,1,2017-04-25,2017,4,25,115,2017.313698630137
481,Ήπειρος,IOI,20170426,00:00,24,1,2017-04-26,2017,4,26,116,2017.3164383561643
482,Ήπειρος,IOI,20170427,00:00,31,1,2017-04-27,2017,4,27,117,2017.3191780821917
483,Ήπειρος,IOI,20170428,00:00,37,1,2017-04-28,2017,4,28,118,2017.3219178082193
484,Ήπειρος,IOI,20170429,00:00,59,1,2017-04-29,2017,4,29,119,2017.3246575342466
485,Ήπειρος,IOI,20170430,00:00,60,1,2017-04-30,2017,4,30,120,2017.327397260274
486,Ήπειρος,IOI,20170501,00:00,48,1,2017-05-01,2017,5,1,121,2017.3301369863013
487,Ήπειρος,IOI,20170502,00:00,46,1,2017-05-02,2017,5,2,122,2017.3328767123287
488,Ήπειρος,IOI,20170503,00:00,36,1,2017-05-03,2017,5,3,123,2017.335616438356
489,Ήπειρος,IOI,20170504,00:00,35,1,2017-05-04,2017,5,4,124,2017.3383561643836
490,Ήπειρος,IOI,20170505,00:00,28,1,2017-05-05,2017,5,5,125,2017.341095890411
491,Ήπειρος,IOI,20170506,00:00,18,1,2017-05-06,2017,5,6,126,2017.3438356164384
492,Ήπειρος,IOI,20170507,00:00,25,1,2017-05-07,2017,5,7,127,2017.3465753424657
493,Ήπειρος,IOI,20170508,00:00,21,1,2017-05-08,2017,5,8,128,2017.349315068493
494,Ήπειρος,IOI,20170509,00:00,21,1,2017-05-09,2017,5,9,129,2017.3520547945207
495,Ήπειρος,IOI,20170510,00:00,17,1,2017-05-10,2017,5,10,130,2017.354794520548
496,Ήπειρος,IOI,20170511,00:00,25,1,2017-05-11,2017,5,11,131,2017.3575342465754
497,Ήπειρος,IOI,20170512,00:00,37,1,2017-05-12,2017,5,12,132,2017.3602739726027
498,Ήπειρος,IOI,20170513,00:00,80,1,2017-05-13,2017,5,13,133,2017.36301369863
499,Ήπειρος,IOI,20170514,00:00,34,1,2017-05-14,2017,5,14,134,2017.3657534246574
500,Ήπειρος,IOI,20170515,00:00,38,1,2017-05-15,2017,5,15,135,2017.368493150685
501,Ήπειρος,IOI,20170516,00:00,24,1,2017-05-16,2017,5,16,136,2017.3712328767124
502,Ήπειρος,IOI,20170517,00:00,26,1,2017-05-17,2017,5,17,137,2017.3739726027397
503,Ήπειρος,IOI,20170518,00:00,19,1,2017-05-18,2017,5,18,138,2017.376712328767
504,Ήπειρος,IOI,20170519,00:00,29,1,2017-05-19,2017,5,19,139,2017.3794520547945
505,Ήπειρος,IOI,20170520,00:00,32,1,2017-05-20,2017,5,20,140,2017.3821917808218
506,Ήπειρος,IOI,20170521,00:00,15,1,2017-05-21,2017,5,21,141,2017.3849315068494
507,Ήπειρος,IOI,20170522,00:00,27,1,2017-05-22,2017,5,22,142,2017.3876712328768
508,Ήπειρος,IOI,20170523,00:00,25,1,2017-05-23,2017,5,23,143,2017.390410958904
509,Ήπειρος,IOI,20170524,00:00,25,1,2017-05-24,2017,5,24,144,2017.3931506849315
510,Ήπειρος,IOI,20170525,00:00,21,1,2017-05-25,2017,5,25,145,2017.3958904109588
511,Ήπειρος,IOI,20170526,00:00,15,1,2017-05-26,2017,5,26,146,2017.3986301369864
512,Ήπειρος,IOI,20170527,00:00,27,1,2017-05-27,2017,5,27,147,2017.4013698630138
513,Ήπειρος,IOI,20170528,00:00,16,1,2017-05-28,2017,5,28,148,2017.4041095890411
514,Ήπειρος,IOI,20170529,00:00,25,1,2017-05-29,2017,5,29,149,2017.4068493150685
515,Ήπειρος,IOI,20170530,00:00,24,1,2017-05-30,2017,5,30,150,2017.4095890410958
516,Ήπειρος,IOI,20170531,00:00,22,1,2017-05-31,2017,5,31,151,2017.4123287671232
517,Ήπειρος,IOI,20170601,00:00,28,1,2017-06-01,2017,6,1,152,2017.4150684931508
518,Ήπειρος,IOI,20170602,00:00,24,1,2017-06-02,2017,6,2,153,2017.4178082191781
519,Ήπειρος,IOI,20170603,00:00,25,1,2017-06-03,2017,6,3,154,2017.4205479452055
520,Ήπειρος,IOI,20170604,00:00,36,1,2017-06-04,2017,6,4,155,2017.4232876712329
521,Ήπειρος,IOI,20170605,00:00,23,1,2017-06-05,2017,6,5,156,2017.4260273972602
522,Ήπειρος,IOI,20170606,00:00,28,1,2017-06-06,2017,6,6,157,2017.4287671232876
523,Ήπειρος,IOI,20170607,00:00,35,1,2017-06-07,2017,6,7,158,2017.4315068493152
524,Ήπειρος,IOI,20170608,00:00,26,1,2017-06-08,2017,6,8,159,2017.4342465753425
525,Ήπειρος,IOI,20170609,00:00,30,1,2017-06-09,2017,6,9,160,2017.4369863013699
526,Ήπειρος,IOI,20170610,00:00,21,1,2017-06-10,2017,6,10,161,2017.4397260273972
527,Ήπειρος,IOI,20170611,00:00,20,1,2017-06-11,2017,6,11,162,2017.4424657534246
528,Ήπειρος,IOI,20170612,00:00,21,1,2017-06-12,2017,6,12,163,2017.445205479452
529,Ήπειρος,IOI,20170613,00:00,26,1,2017-06-13,2017,6,13,164,2017.4479452054795
530,Ήπειρος,IOI,20170614,00:00,32,1,2017-06-14,2017,6,14,165,2017.4506849315069
531,Ήπειρος,IOI,20170615,00:00,36,1,2017-06-15,2017,6,15,166,2017.4534246575342
532,Ήπειρος,IOI,20170616,00:00,34,1,2017-06-16,2017,6,16,167,2017.4561643835616
533,Ήπειρος,IOI,20170617,00:00,19,1,2017-06-17,2017,6,17,168,2017.458904109589
534,Ήπειρος,IOI,20170618,00:00,16,1,2017-06-18,2017,6,18,169,2017.4616438356165
535,Ήπειρος,IOI,20170619,00:00,17,1,2017-06-19,2017,6,19,170,2017.464383561644
536,Ήπειρος,IOI,20170620,00:00,24,1,2017-06-20,2017,6,20,171,2017.4671232876713
537,Ήπειρος,IOI,20170621,00:00,28,1,2017-06-21,2017,6,21,172,2017.4698630136986
538,Ήπειρος,IOI,20170622,00:00,33,1,2017-06-22,2017,6,22,173,2017.472602739726
539,Ήπειρος,IOI,20170623,00:00,35,1,2017-06-23,2017,6,23,174,2017.4753424657533
540,Ήπειρος,IOI,20170624,00:00,31,1,2017-06-24,2017,6,24,175,2017.478082191781
541,Ήπειρος,IOI,20170625,00:00,37,1,2017-06-25,2017,6,25,176,2017.4808219178083
542,Ήπειρος,IOI,20170626,00:00,41,1,2017-06-26,2017,6,26,177,2017.4835616438356
543,Ήπειρος,IOI,20170627,00:00,31,1,2017-06-27,2017,6,27,178,2017.486301369863
544,Ήπειρος,IOI,20170628,00:00,24,1,2017-06-28,2017,6,28,179,2017.4890410958903
545,Ήπειρος,IOI,20170629,00:00,33,1,2017-06-29,2017,6,29,180,2017.4917808219177
546,Ήπειρος,IOI,20170630,00:00,58,1,2017-06-30,2017,6,30,181,2017.4945205479453
547,Ήπειρος,IOI,20170701,00:00,43,1,2017-07-01,2017,7,1,182,2017.4972602739726
548,Ήπειρος,IOI,20170702,00:00,52,1,2017-07-02,2017,7,2,183,2017.5
549,Ήπειρος,IOI,20170703,00:00,19,1,2017-07-03,2017,7,3,184,2017.5027397260274
550,Ήπειρος,IOI,20170704,00:00,21,1,2017-07-04,2017,7,4,185,2017.5054794520547
551,Ήπειρος,IOI,20170705,00:00,20,1,2017-07-05,2017,7,5,186,2017.5082191780823
552,Ήπειρος,IOI,20170706,00:00,38,1,2017-07-06,2017,7,6,187,2017.5109589041097
553,Ήπειρος,IOI,20170707,00:00,42,1,2017-07-07,2017,7,7,188,2017.513698630137
554,Ήπειρος,IOI,20170708,00:00,35,1,2017-07-08,2017,7,8,189,2017.5164383561644
555,Ήπειρος,IOI,20170709,00:00,47,1,2017-07-09,2017,7,9,190,2017.5191780821917
556,Ήπειρος,IOI,20170710,00:00,32,1,2017-07-10,2017,7,10,191,2017.521917808219
557,Ήπειρος,IOI,20170711,00:00,34,1,2017-07-11,2017,7,11,192,2017.5246575342467
558,Ήπειρος,IOI,20170712,00:00,48,1,2017-07-12,2017,7,12,193,2017.527397260274
559,Ήπειρος,IOI,20170713,00:00,52,1,2017-07-13,2017,7,13,194,2017.5301369863014
560,Ήπειρος,IOI,20170714,00:00,45,1,2017-07-14,2017,7,14,195,2017.5328767123287
561,Ήπειρος,IOI,20170715,00:00,36,1,2017-07-15,2017,7,15,196,2017.535616438356
562,Ήπειρος,IOI,20170716,00:00,27,1,2017-07-16,2017,7,16,197,2017.5383561643835
563,Ήπειρος,IOI,20170717,00:00,15,1,2017-07-17,2017,7,17,198,2017.541095890411
564,Ήπειρος,IOI,20170718,00:00,19,1,2017-07-18,2017,7,18,199,2017.5438356164384
565,Ήπειρος,IOI,20170719,00:00,24,1,2017-07-19,2017,7,19,200,2017.5465753424658
566,Ήπειρος,IOI,20170720,00:00,35,1,2017-07-20,2017,7,20,201,2017.5493150684931
567,Ήπειρος,IOI,20170721,00:00,29,1,2017-07-21,2017,7,21,202,2017.5520547945205
568,Ήπειρος,IOI,20170722,00:00,33,1,2017-07-22,2017,7,22,203,2017.554794520548
569,Ήπειρος,IOI,20170723,00:00,31,1,2017-07-23,2017,7,23,204,2017.5575342465754
570,Ήπειρος,IOI,20170724,00:00,46,1,2017-07-24,2017,7,24,205,2017.5602739726028
571,Ήπειρος,IOI,20170725,00:00,33,1,2017-07-25,2017,7,25,206,2017.5630136986301
572,Ήπειρος,IOI,20170726,00:00,23,1,2017-07-26,2017,7,26,207,2017.5657534246575
573,Ήπειρος,IOI,20170727,00:00,38,1,2017-07-27,2017,7,27,208,2017.5684931506848
574,Ήπειρος,IOI,20170728,00:00,22,1,2017-07-28,2017,7,28,209,2017.5712328767124
575,Ήπειρος,IOI,20170729,00:00,26,1,2017-07-29,2017,7,29,210,2017.5739726027398
576,Ήπειρος,IOI,20170730,00:00,28,1,2017-07-30,2017,7,30,211,2017.5767123287671
577,Ήπειρος,IOI,20170731,00:00,39,1,2017-07-31,2017,7,31,212,2017.5794520547945
578,Ήπειρος,IOI,20170801,00:00,33,1,2017-08-01,2017,8,1,213,2017.5821917808219
579,Ήπειρος,IOI,20170802,00:00,33,1,2017-08-02,2017,8,2,214,2017.5849315068492
580,Ήπειρος,IOI,20170803,00:00,55,1,2017-08-03,2017,8,3,215,2017.5876712328768
581,Ήπειρος,IOI,20170804,00:00,56,1,2017-08-04,2017,8,4,216,2017.5904109589042
582,Ήπειρος,IOI,20170805,00:00,47,1,2017-08-05,2017,8,5,217,2017.5931506849315
583,Ήπειρος,IOI,20170806,00:00,36,1,2017-08-06,2017,8,6,218,2017.5958904109589
584,Ήπειρος,IOI,20170807,00:00,60,1,2017-08-07,2017,8,7,219,2017.5986301369862
585,Ήπειρος,IOI,20170808,00:00,51,1,2017-08-08,2017,8,8,220,2017.6013698630136
586,Ήπειρος,IOI,20170809,00:00,42,1,2017-08-09,2017,8,9,221,2017.6041095890412
587,Ήπειρος,IOI,20170810,00:00,38,1,2017-08-10,2017,8,10,222,2017.6068493150685
588,Ήπειρος,IOI,20170811,00:00,68,1,2017-08-11,2017,8,11,223,2017.609589041096
589,Ήπειρος,IOI,20170812,00:00,52,1,2017-08-12,2017,8,12,224,2017.6123287671232
590,Ήπειρος,IOI,20170813,00:00,27,1,2017-08-13,2017,8,13,225,2017.6150684931506
591,Ήπειρος,IOI,20170814,00:00,23,1,2017-08-14,2017,8,14,226,2017.6178082191782
592,Ήπειρος,IOI,20170815,00:00,30,1,2017-08-15,2017,8,15,227,2017.6205479452055
593,Ήπειρος,IOI,20170816,00:00,51,1,2017-08-16,2017,8,16,228,2017.623287671233
594,Ήπειρος,IOI,20170817,00:00,47,1,2017-08-17,2017,8,17,229,2017.6260273972603
595,Ήπειρος,IOI,20170818,00:00,38,1,2017-08-18,2017,8,18,230,2017.6287671232876
596,Ήπειρος,IOI,20170819,00:00,39,1,2017-08-19,2017,8,19,231,2017.631506849315
598,Ήπειρος,IOI,20170821,00:00,44,1,2017-08-21,2017,8,21,233,2017.63698630137
599,Ήπειρος,IOI,20170822,00:00,25,1,2017-08-22,2017,8,22,234,2017.6397260273973
600,Ήπειρος,IOI,20170823,00:00,30,1,2017-08-23,2017,8,23,235,2017.6424657534246
601,Ήπειρος,IOI,20170824,00:00,41,1,2017-08-24,2017,8,24,236,2017.645205479452
602,Ήπειρος,IOI,20170825,00:00,42,1,2017-08-25,2017,8,25,237,2017.6479452054793
605,Ήπειρος,IOI,20170828,00:00,66,1,2017-08-28,2017,8,28,240,2017.6561643835616
606,Ήπειρος,IOI,20170829,00:00,51,1,2017-08-29,2017,8,29,241,2017.658904109589
607,Ήπειρος,IOI,20170830,00:00,29,1,2017-08-30,2017,8,30,242,2017.6616438356164
608,Ήπειρος,IOI,20170831,00:00,35,1,2017-08-31,2017,8,31,243,2017.664383561644
609,Ήπειρος,IOI,20170901,00:00,36,1,2017-09-01,2017,9,1,244,2017.6671232876713
610,Ήπειρος,IOI,20170902,00:00,45,1,2017-09-02,2017,9,2,245,2017.6698630136987
708,Ήπειρος,IOI,20171209,00:00,13,1,2017-12-09,2017,12,9,343,2017.9383561643835
709,Ήπειρος,IOI,20171210,00:00,18,1,2017-12-10,2017,12,10,344,2017.941095890411
710,Ήπειρος,IOI,20171211,00:00,40,1,2017-12-11,2017,12,11,345,2017.9438356164383
711,Ήπειρος,IOI,20171212,00:00,43,1,2017-12-12,2017,12,12,346,2017.9465753424658
712,Ήπειρος,IOI,20171213,00:00,38,1,2017-12-13,2017,12,13,347,2017.9493150684932
713,Ήπειρος,IOI,20171214,00:00,17,1,2017-12-14,2017,12,14,348,2017.9520547945206
714,Ήπειρος,IOI,20171215,00:00,23,1,2017-12-15,2017,12,15,349,2017.954794520548
715,Ήπειρος,IOI,20171216,00:00,20,1,2017-12-16,2017,12,16,350,2017.9575342465753
716,Ήπειρος,IOI,20171217,00:00,17,1,2017-12-17,2017,12,17,351,2017.9602739726026
717,Ήπειρος,IOI,20171218,00:00,13,1,2017-12-18,2017,12,18,352,2017.9630136986302
718,Ήπειρος,IOI,20171219,00:00,32,1,2017-12-19,2017,12,19,353,2017.9657534246576
719,Ήπειρος,IOI,20171220,00:00,44,1,2017-12-20,2017,12,20,354,2017.968493150685
720,Ήπειρος,IOI,20171221,00:00,48,1,2017-12-21,2017,12,21,355,2017.9712328767123
721,Ήπειρος,IOI,20171222,00:00,17,1,2017-12-22,2017,12,22,356,2017.9739726027397
722,Ήπειρος,IOI,20171223,00:00,16,1,2017-12-23,2017,12,23,357,2017.9767123287672
723,Ήπειρος,IOI,20171224,00:00,49,1,2017-12-24,2017,12,24,358,2017.9794520547946
724,Ήπειρος,IOI,20171225,00:00,90,1,2017-12-25,2017,12,25,359,2017.982191780822
725,Ήπειρος,IOI,20171226,00:00,37,1,2017-12-26,2017,12,26,360,2017.9849315068493
726,Ήπειρος,IOI,20171227,00:00,10,1,2017-12-27,2017,12,27,361,2017.9876712328767
727,Ήπειρος,IOI,20171228,00:00,14,1,2017-12-28,2017,12,28,362,2017.990410958904
728,Ήπειρος,IOI,20171229,00:00,16,1,2017-12-29,2017,12,29,363,2017.9931506849316
729,Ήπειρος,IOI,20171230,00:00,31,1,2017-12-30,2017,12,30,364,2017.995890410959
730,Ήπειρος,IOI,20171231,00:00,70,1,2017-12-31,2017,12,31,365,2017.9986301369863
731,Ήπειρος,IOI,20180101,00:00,63,1,2018-01-01,2018,1,1,1,2018.0013698630137
732,Ήπειρος,IOI,20180102,00:00,18,1,2018-01-02,2018,1,2,2,2018.004109589041
733,Ήπειρος,IOI,20180103,00:00,33,1,2018-01-03,2018,1,3,3,2018.0068493150684
734,Ήπειρος,IOI,20180104,00:00,13,1,2018-01-04,2018,1,4,4,2018.009589041096
735,Ήπειρος,IOI,20180105,00:00,39,1,2018-01-05,2018,1,5,5,2018.0123287671233
736,Ήπειρος,IOI,20180106,00:00,44,1,2018-01-06,2018,1,6,6,2018.0150684931507
737,Ήπειρος,IOI,20180107,00:00,49,1,2018-01-07,2018,1,7,7,2018.017808219178
738,Ήπειρος,IOI,20180108,00:00,42,1,2018-01-08,2018,1,8,8,2018.0205479452054
739,Ήπειρος,IOI,20180109,00:00,63,1,2018-01-09,2018,1,9,9,2018.0232876712328
740,Ήπειρος,IOI,20180110,00:00,38,1,2018-01-10,2018,1,10,10,2018.0260273972603
741,Ήπειρος,IOI,20180111,00:00,56,1,2018-01-11,2018,1,11,11,2018.0287671232877
742,Ήπειρος,IOI,20180112,00:00,19,1,2018-01-12,2018,1,12,12,2018.031506849315
743,Ήπειρος,IOI,20180113,00:00,8,1,2018-01-13,2018,1,13,13,2018.0342465753424
744,Ήπειρος,IOI,20180114,00:00,21,1,2018-01-14,2018,1,14,14,2018.0369863013698
745,Ήπειρος,IOI,20180115,00:00,12,1,2018-01-15,2018,1,15,15,2018.0397260273974
746,Ήπειρος,IOI,20180116,00:00,25,1,2018-01-16,2018,1,16,16,2018.0424657534247
747,Ήπειρος,IOI,20180117,00:00,18,1,2018-01-17,2018,1,17,17,2018.045205479452
748,Ήπειρος,IOI,20180118,00:00,14,1,2018-01-18,2018,1,18,18,2018.0479452054794
749,Ήπειρος,IOI,20180119,00:00,47,1,2018-01-19,2018,1,19,19,2018.0506849315068
750,Ήπειρος,IOI,20180120,00:00,31,1,2018-01-20,2018,1,20,20,2018.0534246575342
751,Ήπειρος,IOI,20180121,00:00,39,1,2018-01-21,2018,1,21,21,2018.0561643835617
752,Ήπειρος,IOI,20180122,00:00,13,1,2018-01-22,2018,1,22,22,2018.058904109589
753,Ήπειρος,IOI,20180123,00:00,47,1,2018-01-23,2018,1,23,23,2018.0616438356165
754,Ήπειρος,IOI,20180124,00:00,15,1,2018-01-24,2018,1,24,24,2018.0643835616438
755,Ήπειρος,IOI,20180125,00:00,47,1,2018-01-25,2018,1,25,25,2018.0671232876712
756,Ήπειρος,IOI,20180126,00:00,65,1,2018-01-26,2018,1,26,26,2018.0698630136985
757,Ήπειρος,IOI,20180127,00:00,77,1,2018-01-27,2018,1,27,27,2018.072602739726
758,Ήπειρος,IOI,20180128,00:00,96,1,2018-01-28,2018,1,28,28,2018.0753424657535
759,Ήπειρος,IOI,20180129,00:00,73,1,2018-01-29,2018,1,29,29,2018.0780821917808
760,Ήπειρος,IOI,20180130,00:00,63,1,2018-01-30,2018,1,30,30,2018.0808219178082
761,Ήπειρος,IOI,20180131,00:00,51,1,2018-01-31,2018,1,31,31,2018.0835616438355
762,Ήπειρος,IOI,20180201,00:00,31,1,2018-02-01,2018,2,1,32,2018.0863013698631
763,Ήπειρος,IOI,20180202,00:00,10,1,2018-02-02,2018,2,2,33,2018.0890410958905
764,Ήπειρος,IOI,20180203,00:00,2,1,2018-02-03,2018,2,3,34,2018.0917808219178
765,Ήπειρος,IOI,20180204,00:00,22,1,2018-02-04,2018,2,4,35,2018.0945205479452
766,Ήπειρος,IOI,20180205,00:00,46,1,2018-02-05,2018,2,5,36,2018.0972602739726
767,Ήπειρος,IOI,20180206,00:00,22,1,2018-02-06,2018,2,6,37,2018.1
768,Ήπειρος,IOI,20180207,00:00,50,1,2018-02-07,2018,2,7,38,2018.1027397260275
769,Ήπειρος,IOI,20180208,00:00,42,1,2018-02-08,2018,2,8,39,2018.1054794520549
770,Ήπειρος,IOI,20180209,00:00,43,1,2018-02-09,2018,2,9,40,2018.1082191780822
771,Ήπειρος,IOI,20180210,00:00,16,1,2018-02-10,2018,2,10,41,2018.1109589041096
772,Ήπειρος,IOI,20180211,00:00,13,1,2018-02-11,2018,2,11,42,2018.113698630137
773,Ήπειρος,IOI,20180212,00:00,23,1,2018-02-12,2018,2,12,43,2018.1164383561643
774,Ήπειρος,IOI,20180213,00:00,14,1,2018-02-13,2018,2,13,44,2018.1191780821919
775,Ήπειρος,IOI,20180214,00:00,14,1,2018-02-14,2018,2,14,45,2018.1219178082192
776,Ήπειρος,IOI,20180215,00:00,8,1,2018-02-15,2018,2,15,46,2018.1246575342466
777,Ήπειρος,IOI,20180216,00:00,17,1,2018-02-16,2018,2,16,47,2018.127397260274
778,Ήπειρος,IOI,20180217,00:00,40,1,2018-02-17,2018,2,17,48,2018.1301369863013
